./admin-pro/src/components/ui/switch.tsx	1156
./admin-pro/src/components/ui/table.tsx	2820
./admin-pro/src/components/ui/tabs.tsx	1934
./admin-pro/src/components/ui/textarea.tsx	677
./admin-pro/src/components/ui/toggle-group.tsx	1752
./admin-pro/src/components/ui/toggle.tsx	1534
./admin-pro/src/components/ui/tooltip.tsx	1278
./admin-pro/src/hooks/use-mobile.tsx	576
./admin-pro/src/lib/api.ts	42066
./admin-pro/src/lib/error-capture.ts	906
./admin-pro/src/lib/error-page.ts	1371
./admin-pro/src/lib/lovable-error-reporting.ts	830
./admin-pro/src/lib/utils.ts	169
./admin-pro/src/main.tsx	463
./admin-pro/src/mock/data.ts	7144
./admin-pro/src/routeTree.gen.ts	24202
./admin-pro/src/router.tsx	665
./admin-pro/src/routes/README.md	835
./admin-pro/src/routes/__root.tsx	454
./admin-pro/src/routes/_admin.action-buttons.tsx	8325
./admin-pro/src/routes/_admin.admin-users.tsx	6393
./admin-pro/src/routes/_admin.ai-content-studio.tsx	17358
./admin-pro/src/routes/_admin.ai-diagnostics.tsx	5821
./admin-pro/src/routes/_admin.ai-knowledge-import.tsx	7134
./admin-pro/src/routes/_admin.ai-knowledge.tsx	772
./admin-pro/src/routes/_admin.ai-prompt-manager.tsx	7924
./admin-pro/src/routes/_admin.ai-qa.tsx	13306
./admin-pro/src/routes/_admin.ai-reliability.tsx	5831
./admin-pro/src/routes/_admin.ai-response-quality.tsx	12272
./admin-pro/src/routes/_admin.ai-source-router.tsx	8861
./admin-pro/src/routes/_admin.audit-logs.tsx	780
./admin-pro/src/routes/_admin.categories.tsx	4930
./admin-pro/src/routes/_admin.chat-logs.tsx	7346
./admin-pro/src/routes/_admin.chat-quick-replies.tsx	832
./admin-pro/src/routes/_admin.dashboard.tsx	4315
./admin-pro/src/routes/_admin.domain-mapping.tsx	10271
./admin-pro/src/routes/_admin.faq.tsx	7470
./admin-pro/src/routes/_admin.guide-images.tsx	30127
./admin-pro/src/routes/_admin.help-cards.tsx	810
./admin-pro/src/routes/_admin.locale-studio.tsx	8688
./admin-pro/src/routes/_admin.platform-control-center.tsx	32192
./admin-pro/src/routes/_admin.prompt-history.tsx	3386
./admin-pro/src/routes/_admin.site-content.tsx	1758
./admin-pro/src/routes/_admin.theme-settings.tsx	17097
./admin-pro/src/routes/_admin.tsx	489
./admin-pro/src/routes/_admin.unmatched-questions.tsx	2405
./admin-pro/src/routes/index.tsx	186
./admin-pro/src/routes/login.tsx	3461
./admin-pro/src/server.ts	2048
./admin-pro/src/start.ts	619
./admin-pro/src/styles.css	6475
./admin-pro/tsconfig.json	672
./admin-pro/vite.config.ts	669
./backend-api/.env.example	1155
./backend-api/.npmrc	170
./backend-api/README.md	813
./backend-api/migrations/001_v0.7.0a_render_neon_backend.sql	513
./backend-api/migrations/002_v0.7.1_admin_stability_reliable_fallback.sql	961
./backend-api/migrations/003_v0.8.0_structured_rich_responses_precision_guide_delivery.sql	807
./backend-api/migrations/004_v0.9.0_prompt_first_ai_content_studio.sql	1712
./backend-api/migrations/005_v0.10.0_ai_knowledge_orchestrator_visual_guide_studio.sql	3726
./backend-api/migrations/006_v0.11.0_advanced_ai_knowledge_import_multi_platform_router.sql	3153
./backend-api/migrations/007_v1.0.0_tenant_core_platform_control_center.sql	4637
./backend-api/migrations/008_v1.0.1_automatic_platform_access_links.sql	770
./backend-api/migrations/009_v1.1.0_tenant_data_isolation_platform_scoped_admin.sql	2904
./backend-api/migrations/010_v1.2.0_tenant_brand_studio_one_platform_guard.sql	1145
./backend-api/migrations/011_v1.2.0a_safe_bootstrap_deduplication_repair.sql	453
./backend-api/migrations/012_v1.2.0a2_scoped_backfill_conflict_repair.sql	356
./backend-api/migrations/013_v1.2.0a4_safe_active_platform_bootstrap_repair.sql	527
./backend-api/migrations/014_v1.2.1_platform_context_no_fallback_repair.sql	706
./backend-api/migrations/015_v1.3.0_chat_start_module_experience_studio.sql	458
./backend-api/migrations/016_v1.4.0_operations_connector_gateway.sql	1672
./backend-api/migrations/017_v1.5.0_tenant_platform_experience_owner_controls.sql	813
./backend-api/migrations/018_v1.6.0_tenant_experience_studio_resilient_knowledge_import.sql	1675
./backend-api/migrations/019_v1.7.0_strict_tenant_routing_quick_reply_lifecycle.sql	754
./backend-api/migrations/020_v1.8.0_ai_qa_rich_faq_studio.sql	1325
./backend-api/migrations/021_v1.9.0_locale_aware_knowledge_studio.sql	780
./backend-api/migrations/022_v1.9.1_faq_sql_repair_locale_registry.sql	1713
./backend-api/migrations/023_v1.9.2_guide_locale_studio_dynamic_translation_variants.sql	1568
./backend-api/migrations/024_v1.10.0_unified_ai_source_router.sql	1085
./backend-api/migrations/025_v1.11.0_batch_import_approval_publishing_rollback.sql	1263
./backend-api/migrations/026_v1.12.0_production_domain_mapping_ai_reliability_foundation.sql	2145
./backend-api/migrations/027_v1.12.1_ai_platform_context_lock_domain_mapping_sql_repair.sql	966
./backend-api/migrations/028_v1.13.0_bring_your_own_domain_cloudflare_custom_hostnames.sql	1939
./backend-api/migrations/030_v1.14.0_ai_response_quality_center.sql	3457
./backend-api/migrations/031_v1.14.3_guide_publishing_state_repair_platform_self_service_upload.sql	2076
./backend-api/migrations/032_v1.15.0_advanced_visual_guide_studio_motion_media.sql	1922
./backend-api/migrations/README.md	631
./backend-api/package-lock.json	24830
./backend-api/package.json	942
./backend-api/scripts/knowledge-import-preview-return-regression-test.js	938
./backend-api/scripts/knowledge-import-regression-test.js	2609
./backend-api/scripts/operations-connector-regression-test.js	2101
./backend-api/scripts/regression-test.js	8201
./backend-api/scripts/smoke-test.js	823
./backend-api/scripts/structured-response-test.js	2086
./backend-api/scripts/tenant-platform-experience-regression-test.js	2340
./backend-api/scripts/upload-regression-test.js	7016
./backend-api/scripts/v1.6.0-regression-test.js	1547
./backend-api/scripts/v1.7.0-regression-test.js	2202
./backend-api/scripts/v1.8.0-regression-test.js	2457
./backend-api/scripts/v1.9.0-regression-test.js	3384
./backend-api/src/core.js	470434
./backend-api/src/env.js	8588
./backend-api/src/knowledge-import.js	7814
./backend-api/src/migrate.js	905
./backend-api/src/r2-adapter.js	2938
./backend-api/src/server.js	10081
./chat-pro/.env.production	79
./chat-pro/.gitignore	334
./chat-pro/.lovable/project.json	124
./chat-pro/.npmrc	170
./chat-pro/.prettierignore	92
./chat-pro/.prettierrc	90
./chat-pro/AGENTS.md	480
./chat-pro/bun.lock	87348
./chat-pro/bunfig.toml	386
./chat-pro/components.json	443
./chat-pro/eslint.config.js	1250
./chat-pro/index.html	1088
./chat-pro/package-lock.json	123454
./chat-pro/package.json	1184
./chat-pro/public/_redirects	64
./chat-pro/public/favicon-bdg.png	192174
./chat-pro/public/favicon-chat-32.png	1571
./chat-pro/public/favicon-chat-512.png	23531
./chat-pro/public/favicon.ico	15086
./chat-pro/src/App.tsx	28271
./chat-pro/src/components/ImageLightbox.tsx	2203
./chat-pro/src/lib/api.ts	6802
./chat-pro/src/lib/chat-config.ts	5256
./chat-pro/src/lib/utils.ts	169
./chat-pro/src/main.tsx	326
./chat-pro/src/styles.css	6261
./chat-pro/tsconfig.json	672
./chat-pro/vite.config.ts	481
./docs/ARCHITECTURE_V0.7.0A.md	587
./docs/DEPLOYMENT_CHECKLIST_V0.7.0A.md	1348
./docs/DEPLOYMENT_V0.7.0A.md	2793
./docs/ENVIRONMENT_VARIABLES_V0.7.0A.md	1042
./docs/README_V0.7.0A.md	1243
./docs/ROLLBACK_V0.7.0A.md	676
./docs/TEST_RESULT.md	2391
./guide-pro/.env.production	95
./guide-pro/.gitignore	334
./guide-pro/.lovable/project.json	124
./guide-pro/.npmrc	170
./guide-pro/.prettierignore	92
./guide-pro/.prettierrc	90
./guide-pro/AGENTS.md	480
./guide-pro/bun.lock	135458
./guide-pro/bunfig.toml	386
./guide-pro/components.json	443
./guide-pro/eslint.config.js	1250
./guide-pro/index.html	1423
./guide-pro/package-lock.json	215196
./guide-pro/package.json	2765
./guide-pro/public/_redirects	64
./guide-pro/public/favicon-bdg.png	192174
./guide-pro/public/favicon.ico	20373
./guide-pro/src/components/admin/AdminLayout.tsx	5840
./guide-pro/src/components/admin/GuideEditor.tsx	9058
./guide-pro/src/components/admin/PageHeader.tsx	630
./guide-pro/src/components/admin/StatCard.tsx	693
./guide-pro/src/components/admin/StatusBadge.tsx	794
./guide-pro/src/components/editor/BlockEditor.tsx	8608
./guide-pro/src/components/public/CategoryIcon.tsx	539
./guide-pro/src/components/public/GuideImageLightbox.tsx	2488
./guide-pro/src/components/public/PublicLayout.tsx	7049
./guide-pro/src/components/public/ServiceErrorPanel.tsx	1526
./guide-pro/src/components/ui/accordion.tsx	2015
./guide-pro/src/components/ui/alert-dialog.tsx	4183
./guide-pro/src/components/ui/alert.tsx	1589
./guide-pro/src/components/ui/aspect-ratio.tsx	143
./guide-pro/src/components/ui/avatar.tsx	1413
./guide-pro/src/components/ui/badge.tsx	1123
./guide-pro/src/components/ui/breadcrumb.tsx	2749
./guide-pro/src/components/ui/button.tsx	1894
./guide-pro/src/components/ui/calendar.tsx	7210
./guide-pro/src/components/ui/card.tsx	1817
./guide-pro/src/components/ui/carousel.tsx	6200
./guide-pro/src/components/ui/chart.tsx	10570
./guide-pro/src/components/ui/checkbox.tsx	1043
./guide-pro/src/components/ui/collapsible.tsx	335
./guide-pro/src/components/ui/command.tsx	4876
./guide-pro/src/components/ui/context-menu.tsx	7391
./guide-pro/src/components/ui/dialog.tsx	3648
./guide-pro/src/components/ui/drawer.tsx	2973
./guide-pro/src/components/ui/dropdown-menu.tsx	7596
./guide-pro/src/components/ui/form.tsx	4201
./guide-pro/src/components/ui/hover-card.tsx	1246
./guide-pro/src/components/ui/input-otp.tsx	2161
./guide-pro/src/components/ui/input.tsx	776
./guide-pro/src/components/ui/label.tsx	716
./guide-pro/src/components/ui/menubar.tsx	8546
./guide-pro/src/components/ui/navigation-menu.tsx	5152
./guide-pro/src/components/ui/pagination.tsx	2739
./guide-pro/src/components/ui/popover.tsx	1352
./guide-pro/src/components/ui/progress.tsx	781
./guide-pro/src/components/ui/radio-group.tsx	1405
./guide-pro/src/components/ui/resizable.tsx	1552
./guide-pro/src/components/ui/scroll-area.tsx	1635
./guide-pro/src/components/ui/select.tsx	5749
./guide-pro/src/components/ui/separator.tsx	723
./guide-pro/src/components/ui/sheet.tsx	4248
./guide-pro/src/components/ui/sidebar.tsx	23975
./guide-pro/src/components/ui/skeleton.tsx	239
./guide-pro/src/components/ui/slider.tsx	1025
./guide-pro/src/components/ui/sonner.tsx	734
./guide-pro/src/components/ui/switch.tsx	1156
./guide-pro/src/components/ui/table.tsx	2820
./guide-pro/src/components/ui/tabs.tsx	1934
./guide-pro/src/components/ui/textarea.tsx	677
./guide-pro/src/components/ui/toggle-group.tsx	1752
./guide-pro/src/components/ui/toggle.tsx	1534
./guide-pro/src/components/ui/tooltip.tsx	1278
./guide-pro/src/hooks/use-mobile.tsx	576
./guide-pro/src/lib/api.ts	21843
./guide-pro/src/lib/lovable-error-reporting.ts	830
./guide-pro/src/lib/utils.ts	169
./guide-pro/src/main.tsx	471
./guide-pro/src/mock/data.ts	13350
./guide-pro/src/routeTree.gen.ts	14374
./guide-pro/src/router.tsx	711
./guide-pro/src/routes/README.md	835
./guide-pro/src/routes/__root.tsx	2880
./guide-pro/src/routes/_public.faq.tsx	4153
./guide-pro/src/routes/_public.guides.$slug.tsx	20434
./guide-pro/src/routes/_public.guides.tsx	7067
./guide-pro/src/routes/_public.index.tsx	10474
./guide-pro/src/routes/_public.support.tsx	3366
./guide-pro/src/routes/_public.tsx	268
./guide-pro/src/routes/admin.categories.tsx	2712
./guide-pro/src/routes/admin.faqs.tsx	1782
./guide-pro/src/routes/admin.guides.$id.tsx	316
./guide-pro/src/routes/admin.guides.new.tsx	234
./guide-pro/src/routes/admin.guides.tsx	6426
./guide-pro/src/routes/admin.index.tsx	3778
./guide-pro/src/routes/admin.login.tsx	3199
./guide-pro/src/routes/admin.navigation.tsx	3475
./guide-pro/src/routes/admin.popular-help.tsx	5472
./guide-pro/src/routes/admin.site-content.tsx	4537
./guide-pro/src/routes/admin.tsx	506
./guide-pro/src/routes/admin.versions.tsx	2057
./guide-pro/src/styles.css	6217
./guide-pro/tsconfig.json	672
./guide-pro/vite.config.ts	677
./legacy/README.md	625
./legacy/apps/admin-site-v0.6.8/app.js	26703
./legacy/apps/admin-site-v0.6.8/config.js	208
./legacy/apps/admin-site-v0.6.8/index.html	15048
./legacy/apps/admin-site-v0.6.8/styles.css	8586
./legacy/apps/backend-v0.6.8/.env.example	602
./legacy/apps/backend-v0.6.8/app/database.py	609
./legacy/apps/backend-v0.6.8/app/env.py	791
./legacy/apps/backend-v0.6.8/app/main.py	31104
./legacy/apps/backend-v0.6.8/app/models.py	7857
./legacy/apps/backend-v0.6.8/app/schemas.py	3737
./legacy/apps/backend-v0.6.8/app/security.py	3068
./legacy/apps/backend-v0.6.8/app/seed.py	10022
./legacy/apps/backend-v0.6.8/app/utils.py	3002
./legacy/apps/backend-v0.6.8/requirements.txt	315
./legacy/apps/backend-v0.6.8/runtime.txt	14
./legacy/apps/backend-v0.6.8/uploads/.gitkeep	0
./legacy/apps/chat-site-v0.6.8/app.js	7317
./legacy/apps/chat-site-v0.6.8/config.js	205
./legacy/apps/chat-site-v0.6.8/index.html	2003
./legacy/apps/chat-site-v0.6.8/styles.css	5656
./legacy/apps/guide-site-v0.6.8/CHANGELOG_UI.md	2861
./legacy/apps/guide-site-v0.6.8/app.js	12633
./legacy/apps/guide-site-v0.6.8/config.js	206
./legacy/apps/guide-site-v0.6.8/index.html	3923
./legacy/apps/guide-site-v0.6.8/styles.css	15494
./legacy/apps/worker-api-v0.6.8/README.md	209
./legacy/apps/worker-api-v0.6.8/package.json	457
./legacy/apps/worker-api-v0.6.8/schema/schema.sql	6419
./legacy/apps/worker-api-v0.6.8/src/index.js	166395
./legacy/apps/worker-api-v0.6.8/wrangler.toml.example	760
./legacy/release-history/ADMIN_PRO_MERGE_REPORT.md	2332
./legacy/release-history/CHANGELOG_V0.5.0.md	1147
./legacy/release-history/CHANGELOG_V0.5.1.md	570
./legacy/release-history/CHANGELOG_V0.5.2.md	499
./legacy/release-history/CHANGELOG_V0.5.3.md	691
./legacy/release-history/CHANGELOG_V0.5.4.md	715
./legacy/release-history/CHANGELOG_V0.5.5.md	1189
./legacy/release-history/CHANGELOG_V0.5.7.md	1619
./legacy/release-history/CHANGELOG_V0.5.8.md	1471
./legacy/release-history/CHANGELOG_V0.5.9.md	545
./legacy/release-history/CHANGELOG_V0.6.0.md	1165
./legacy/release-history/CHANGELOG_V0.6.1.md	1462
./legacy/release-history/CHANGELOG_V0.6.2.md	1709
./legacy/release-history/CHANGELOG_V0.6.3.md	1061
./legacy/release-history/CHANGELOG_V0.6.4.md	514
./legacy/release-history/CHANGELOG_V0.6.4_PRECISION_ROUTER.md	1364
./legacy/release-history/CHANGELOG_V0.6.5.md	741
./legacy/release-history/CHANGELOG_V0.6.6.md	650
./legacy/release-history/CHANGELOG_V0.6.7.md	814
./legacy/release-history/CHANGELOG_V0.6.8.md	634
./legacy/release-history/CHAT_GUIDE_PRO_MERGE_REPORT.md	1577
./legacy/release-history/CHECK-BACKEND-WINDOWS.ps1	444
./legacy/release-history/CHECK-LOCAL-WINDOWS.ps1	825
./legacy/release-history/CHECK-V0.5.7-WINDOWS.ps1	583
./legacy/release-history/DEPLOY-ADMIN-PRO-WINDOWS.ps1	149
./legacy/release-history/DEPLOY-ALL-PRO-WINDOWS.ps1	149
./legacy/release-history/DEPLOY-ALL-V0.5.2-WINDOWS.ps1	244
./legacy/release-history/DEPLOY-ALL-V0.5.7-WINDOWS.ps1	686
./legacy/release-history/DEPLOY-ALL-V0.5.8-WINDOWS.ps1	684
./legacy/release-history/DEPLOY-ALL-V0.5.9-WINDOWS.ps1	519
./legacy/release-history/DEPLOY-ALL-V0.6.1-WINDOWS.ps1	733
./legacy/release-history/DEPLOY-ALL-V0.6.2-WINDOWS.ps1	733
./legacy/release-history/DEPLOY-ALL-V0.6.2A-WINDOWS.ps1	415
./legacy/release-history/DEPLOY-ALL-V0.6.2D-WINDOWS.ps1	427
./legacy/release-history/DEPLOY-ALL-V0.6.3-WINDOWS.ps1	451
./legacy/release-history/DEPLOY-ALL-V0.6.3D-WINDOWS.ps1	458
./legacy/release-history/DEPLOY-ALL-V0.6.4-WINDOWS.ps1	482
./legacy/release-history/DEPLOY-ALL-V0.6.5-WINDOWS.ps1	461
./legacy/release-history/DEPLOY-ALL-V0.6.6-WINDOWS.ps1	470
./legacy/release-history/DEPLOY-ALL-V0.6.7-WINDOWS.ps1	461
./legacy/release-history/DEPLOY-ALL-V0.6.8-WINDOWS.ps1	468
./legacy/release-history/DEPLOY-CHAT-PRO-WINDOWS.ps1	149
./legacy/release-history/DEPLOY-GUIDE-PRO-WINDOWS.ps1	149
./legacy/release-history/DEPLOY-GUIDE-V0.5.9-WINDOWS.ps1	1523
./legacy/release-history/DEPLOY-PRO-FRONTENDS-WINDOWS.ps1	149
./legacy/release-history/DEPLOY-PRO-PAGES-FIX-V0.5.7-WINDOWS.ps1	1819
./legacy/release-history/DEPLOY-PRO-PAGES-FIX-V0.5.8-WINDOWS.ps1	1819
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.1-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.2-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.3-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.3D-WINDOWS.ps1	1580
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.4-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.5-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.6-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.7-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-PRO-PAGES-V0.6.8-WINDOWS.ps1	1578
./legacy/release-history/DEPLOY-WORKER-FIX-V0.5.7-WINDOWS.ps1	792
./legacy/release-history/DEPLOY-WORKER-FIX-V0.5.8-WINDOWS.ps1	792
./legacy/release-history/DEPLOY-WORKER-V0.5.2-WINDOWS.ps1	146
./legacy/release-history/DEPLOY-WORKER-V0.5.4-WINDOWS.ps1	146
./legacy/release-history/DEPLOY-WORKER-V0.5.5-WINDOWS.ps1	146
./legacy/release-history/DEPLOY-WORKER-V0.6.1-WINDOWS.ps1	839
./legacy/release-history/DEPLOY-WORKER-V0.6.2-WINDOWS.ps1	839
./legacy/release-history/DEPLOY-WORKER-V0.6.2A-WINDOWS.ps1	863
./legacy/release-history/DEPLOY-WORKER-V0.6.2D-WINDOWS.ps1	875
./legacy/release-history/DEPLOY-WORKER-V0.6.3-WINDOWS.ps1	908
./legacy/release-history/DEPLOY-WORKER-V0.6.3D-WINDOWS.ps1	1234
./legacy/release-history/DEPLOY-WORKER-V0.6.4-WINDOWS.ps1	1481
./legacy/release-history/DEPLOY-WORKER-V0.6.5-WINDOWS.ps1	1481
./legacy/release-history/DEPLOY-WORKER-V0.6.6-WINDOWS.ps1	1481
